HI,Drise,Dfall,storm_name,peak tau,peak constituent,rise,fall,A,B,C,Drise_point,Dfall_point,norm_df,storm,constituent
0.1253508632092747,0.0574900289420502,0.0678608342672245,st3_down,1.0,0.9546476296615698,"                        tau_n        cn
Date_Time                              
2022-08-08 13:15:00  0.840045  0.283313
2022-08-08 13:43:00  0.864161  0.284150
2022-08-08 13:58:00  0.880260  0.318416
2022-08-08 14:13:00  0.941277  0.570124
2022-08-08 14:28:00  0.979861  1.000000
2022-08-08 14:43:00  1.000000  0.954648","                        tau_n        cn
Date_Time                              
2022-08-08 15:23:00  0.987933  0.422476
2022-08-08 16:13:00  0.944865  0.367599
2022-08-08 16:43:00  0.927524  0.286897
2022-08-08 16:58:00  0.911208  0.283065
2022-08-08 17:28:00  0.903868  0.300359
2022-08-08 17:58:00  0.890304  0.324415
2022-08-08 18:13:00  0.897420  0.278222",0.6764252081707629,-0.10257978064086293,-0.5784976637307593,"(np.float64(0.8400448589460867), np.float64(0.28331296005296225))","(np.float64(0.9879330413458988), np.float64(0.42247645564597314))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-08 13:15:00     62.624899    1.520000  0.840045  0.283313
2022-08-08 13:43:00     64.422767    1.524491  0.864161  0.284150
2022-08-08 13:58:00     65.622902    1.708333  0.880260  0.318416
2022-08-08 14:13:00     70.171737    3.058769  0.941277  0.570124
2022-08-08 14:28:00     73.048145    5.365092  0.979861  1.000000
2022-08-08 14:43:00     74.549470    5.121772  1.000000  0.954648
2022-08-08 15:23:00     73.649884    2.266625  0.987933  0.422476
2022-08-08 16:13:00     70.439187    1.972202  0.944865  0.367599
2022-08-08 16:43:00     69.146411    1.539230  0.927524  0.286897
2022-08-08 16:58:00     67.930071    1.518672  0.911208  0.283065
2022-08-08 17:28:00     67.382843    1.611455  0.903868  0.300359
2022-08-08 17:58:00     66.371712    1.740515  0.890304  0.324415
2022-08-08 18:13:00     66.902201    1.492689  0.897420  0.278222",st3_down,POC (mg/L)
-0.5416060861366411,-0.48071854313835544,-0.06088754299828564,st3_down,1.0,0.8558365989787436,"                        tau_n        cn
Date_Time                              
2022-08-08 13:15:00  0.840045  0.332977
2022-08-08 13:43:00  0.864161  0.398884
2022-08-08 13:58:00  0.880260  0.406603
2022-08-08 14:13:00  0.941277  0.463128
2022-08-08 14:28:00  0.979861  0.626885
2022-08-08 14:43:00  1.000000  0.855837","                        tau_n        cn
Date_Time                              
2022-08-08 15:23:00  0.987933  0.920318
2022-08-08 16:13:00  0.944865  0.998694
2022-08-08 16:58:00  0.911208  1.000000
2022-08-08 17:28:00  0.903868  0.971737
2022-08-08 18:13:00  0.897420  0.960100",-0.1042631516446979,-0.10257978064086293,0.19205468223235955,"(np.float64(0.8400448589460867), np.float64(0.33297708110675694))","(np.float64(0.9448650372196695), np.float64(0.9986937418358866))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2022-08-08 13:15:00     62.624899       2.804  0.840045  0.332977
2022-08-08 13:43:00     64.422767       3.359  0.864161  0.398884
2022-08-08 13:58:00     65.622902       3.424  0.880260  0.406603
2022-08-08 14:13:00     70.171737       3.900  0.941277  0.463128
2022-08-08 14:28:00     73.048145       5.279  0.979861  0.626885
2022-08-08 14:43:00     74.549470       7.207  1.000000  0.855837
2022-08-08 15:23:00     73.649884       7.750  0.987933  0.920318
2022-08-08 16:13:00     70.439187       8.410  0.944865  0.998694
2022-08-08 16:58:00     67.930071       8.421  0.911208  1.000000
2022-08-08 17:28:00     67.382843       8.183  0.903868  0.971737
2022-08-08 18:13:00     66.902201       8.085  0.897420  0.960100",st3_down,DOC (mg/L)
0.21234239309632422,0.29691892482629784,-0.08457653172997362,st4_down,1.0,0.42780748663101603,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.854349  0.071301
2023-07-29 14:52:00  0.941104  1.000000
2023-07-29 15:07:00  0.971378  0.588235
2023-07-29 15:22:00  0.971121  0.285205
2023-07-29 15:37:00  1.000000  0.427807","                        tau_n        cn
Date_Time                              
2023-07-29 15:52:00  0.994925  0.231729
2023-07-29 16:07:00  0.937283  0.493167
2023-07-29 16:22:00  0.930100  0.279263",0.14854426620320854,-0.0698996637715118,-0.118640666728765,"(np.float64(0.9411035526158342), np.float64(1.0))","(np.float64(0.9372832488431257), np.float64(0.49316696374331553))","                     shear_stress  SSC (mg/L)     tau_n        cn
Date_Time                                                        
2023-07-29 14:00:00     66.121986   13.333333  0.854349  0.071301
2023-07-29 14:52:00     72.836323  187.000000  0.941104  1.000000
2023-07-29 15:07:00     75.179406  110.000000  0.971378  0.588235
2023-07-29 15:22:00     75.159540   53.333333  0.971121  0.285205
2023-07-29 15:37:00     77.394590   80.000000  1.000000  0.427807
2023-07-29 15:52:00     77.001830   43.333333  0.994925  0.231729
2023-07-29 16:07:00     72.540652   92.222222  0.937283  0.493167
2023-07-29 16:22:00     71.984734   52.222222  0.930100  0.279263",st4_down,SSC (mg/L)
0.03595172172052626,0.04833379475595044,-0.012382073035424178,st4_down,1.0,1.0,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.854349  0.000000
2023-07-29 14:52:00  0.941104  0.249670
2023-07-29 15:07:00  0.971378  0.918098
2023-07-29 15:22:00  0.971121  0.542933
2023-07-29 15:37:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2023-07-29 15:52:00  0.994925  0.875826
2023-07-29 16:07:00  0.937283  0.482166
2023-07-29 16:22:00  0.930100  0.280053",0.7199471598414795,-0.0698996637715118,-0.6500474960699678,"(np.float64(0.8543489394401441), np.float64(0.0))","(np.float64(0.9372832488431257), np.float64(0.48216644649933943))","                     shear_stress  PP (mg/L)     tau_n        cn
Date_Time                                                       
2023-07-29 14:00:00     66.121986     0.0000  0.854349  0.000000
2023-07-29 14:52:00     72.836323     0.0189  0.941104  0.249670
2023-07-29 15:07:00     75.179406     0.0695  0.971378  0.918098
2023-07-29 15:22:00     75.159540     0.0411  0.971121  0.542933
2023-07-29 15:37:00     77.394590     0.0757  1.000000  1.000000
2023-07-29 15:52:00     77.001830     0.0663  0.994925  0.875826
2023-07-29 16:07:00     72.540652     0.0365  0.937283  0.482166
2023-07-29 16:22:00     71.984734     0.0212  0.930100  0.280053",st4_down,PP (mg/L)
0.42964915677978094,0.39478228720937286,0.03486686957040808,st4_down,1.0,0.2499128403858339,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.854349  0.002928
2023-07-29 14:52:00  0.941104  1.000000
2023-07-29 15:07:00  0.971378  0.319699
2023-07-29 15:22:00  0.971121  0.231559
2023-07-29 15:37:00  1.000000  0.249913","                        tau_n        cn
Date_Time                              
2023-07-29 15:52:00  0.994925  0.197923
2023-07-29 16:07:00  0.937283  0.276677
2023-07-29 16:22:00  0.930100  0.345637",-0.09572403888434816,-0.0698996637715118,0.11319286239950144,"(np.float64(0.9411035526158342), np.float64(1.0))","(np.float64(0.9372832488431257), np.float64(0.27667657033773824))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2023-07-29 14:00:00     66.121986    0.087680  0.854349  0.002928
2023-07-29 14:52:00     72.836323   29.943163  0.941104  1.000000
2023-07-29 15:07:00     75.179406    9.572804  0.971378  0.319699
2023-07-29 15:22:00     75.159540    6.933604  0.971121  0.231559
2023-07-29 15:37:00     77.394590    7.483181  1.000000  0.249913
2023-07-29 15:52:00     77.001830    5.926426  0.994925  0.197923
2023-07-29 16:07:00     72.540652    8.284572  0.937283  0.276677
2023-07-29 16:22:00     71.984734   10.349461  0.930100  0.345637",st4_down,POC (mg/L)
-0.1763736518199555,-0.20120439611012453,0.024830744290169016,st4_down,1.0,0.7623300970873786,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.854349  0.544466
2023-07-29 15:07:00  0.971378  0.607379
2023-07-29 15:22:00  0.971121  0.689903
2023-07-29 15:37:00  1.000000  0.762330","                        tau_n        cn
Date_Time                              
2023-07-29 15:52:00  0.994925  0.807379
2023-07-29 16:07:00  0.937283  0.887573
2023-07-29 16:22:00  0.930100  1.000000",-0.23766990291262136,-0.0698996637715118,0.2909565203819331,"(np.float64(0.8543489394401441), np.float64(0.5444660194174756))","(np.float64(0.9372832488431257), np.float64(0.8875728155339805))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2023-07-29 14:00:00     66.121986       2.804  0.854349  0.544466
2023-07-29 15:07:00     75.179406       3.128  0.971378  0.607379
2023-07-29 15:22:00     75.159540       3.553  0.971121  0.689903
2023-07-29 15:37:00     77.394590       3.926  1.000000  0.762330
2023-07-29 15:52:00     77.001830       4.158  0.994925  0.807379
2023-07-29 16:07:00     72.540652       4.571  0.937283  0.887573
2023-07-29 16:22:00     71.984734       5.150  0.930100  1.000000",st4_down,DOC (mg/L)
0.1447797214889952,0.29374360504310976,-0.14896388355411455,st4_up,1.0,0.4736842103268698,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.833062  0.126316
2023-07-29 15:16:00  0.945423  0.947368
2023-07-29 15:31:00  0.952664  1.000000
2023-07-29 15:46:00  1.000000  0.473684","                        tau_n        cn
Date_Time                              
2023-07-29 16:01:00  0.927976  0.652632
2023-07-29 16:16:00  0.896877  0.484211
2023-07-29 16:31:00  0.917027  0.428809
2023-07-29 16:46:00  0.871403  0.189474
2023-07-29 17:16:00  0.867853  0.146411
2023-07-29 17:46:00  0.864201  0.246316
2023-07-29 18:31:00  0.850014  0.198947",0.2747368419895845,-0.14998634819114764,-0.20369067708684982,"(np.float64(0.9526639353823235), np.float64(1.0))","(np.float64(0.9279756031116293), np.float64(0.6526315786831025))","                     shear_stress  SSC (mg/L)     tau_n        cn
Date_Time                                                        
2023-07-29 14:00:00     66.121986   13.333333  0.833062  0.126316
2023-07-29 15:16:00     75.040340  100.000000  0.945423  0.947368
2023-07-29 15:31:00     75.615060  105.555556  0.952664  1.000000
2023-07-29 15:46:00     79.372229   50.000000  1.000000  0.473684
2023-07-29 16:01:00     73.655492   68.888889  0.927976  0.652632
2023-07-29 16:16:00     71.187133   51.111111  0.896877  0.484211
2023-07-29 16:31:00     72.786455   45.263158  0.917027  0.428809
2023-07-29 16:46:00     69.165219   20.000000  0.871403  0.189474
2023-07-29 17:16:00     68.883405   15.454545  0.867853  0.146411
2023-07-29 17:46:00     68.593555   26.000000  0.864201  0.246316
2023-07-29 18:31:00     67.467478   21.000000  0.850014  0.198947",st4_up,SSC (mg/L)
-0.17562342751062646,-0.10257379962864496,-0.0730496278819815,st4_up,1.0,1.0,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.833062  0.000000
2023-07-29 15:16:00  0.945423  0.145251
2023-07-29 15:31:00  0.952664  0.977654
2023-07-29 15:46:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2023-07-29 16:01:00  0.927976  0.659218
2023-07-29 16:16:00  0.896877  0.844972
2023-07-29 16:31:00  0.917027  0.924581
2023-07-29 17:16:00  0.867853  0.255587
2023-07-29 17:46:00  0.864201  0.269553",0.7304469273743017,-0.13579906079907078,-0.5946478665752308,"(np.float64(0.9454231201528954), np.float64(0.1452513966480447))","(np.float64(0.8968770769686989), np.float64(0.8449720670391061))","                     shear_stress  PP (mg/L)     tau_n        cn
Date_Time                                                       
2023-07-29 14:00:00     66.121986     0.0000  0.833062  0.000000
2023-07-29 15:16:00     75.040340     0.0104  0.945423  0.145251
2023-07-29 15:31:00     75.615060     0.0700  0.952664  0.977654
2023-07-29 15:46:00     79.372229     0.0716  1.000000  1.000000
2023-07-29 16:01:00     73.655492     0.0472  0.927976  0.659218
2023-07-29 16:16:00     71.187133     0.0605  0.896877  0.844972
2023-07-29 16:31:00     72.786455     0.0662  0.917027  0.924581
2023-07-29 17:16:00     68.883405     0.0183  0.867853  0.255587
2023-07-29 17:46:00     68.593555     0.0193  0.864201  0.269553",st4_up,PP (mg/L)
0.3675840699750945,0.3002995936661341,0.06728447630896038,st4_up,1.0,0.5359223300970875,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.833062  0.006306
2023-07-29 15:16:00  0.945423  1.000000
2023-07-29 15:31:00  0.952664  0.801582
2023-07-29 15:46:00  1.000000  0.535922","                        tau_n        cn
Date_Time                              
2023-07-29 16:01:00  0.927976  0.539446
2023-07-29 16:31:00  0.917027  0.425746
2023-07-29 17:16:00  0.867853  0.212010
2023-07-29 18:31:00  0.850014  0.307443",0.2284789644012945,-0.14998634819114764,-0.14809793119594156,"(np.float64(0.9454231201528954), np.float64(1.0))","(np.float64(0.8678527177459371), np.float64(0.21201006832074795))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2023-07-29 14:00:00     66.121986     0.08768  0.833062  0.006306
2023-07-29 15:16:00     75.040340    13.90500  0.945423  1.000000
2023-07-29 15:31:00     75.615060    11.14600  0.952664  0.801582
2023-07-29 15:46:00     79.372229     7.45200  1.000000  0.535922
2023-07-29 16:01:00     73.655492     7.50100  0.927976  0.539446
2023-07-29 16:31:00     72.786455     5.92000  0.917027  0.425746
2023-07-29 17:16:00     68.883405     2.94800  0.867853  0.212010
2023-07-29 18:31:00     67.467478     4.27500  0.850014  0.307443",st4_up,POC (mg/L)
0.413890162176749,0.3593102840787637,0.05457987809798532,st4_up,1.0,0.48810634328358204,"                        tau_n        cn
Date_Time                              
2023-07-29 14:00:00  0.833062  0.326901
2023-07-29 15:16:00  0.945423  1.000000
2023-07-29 15:31:00  0.952664  0.470033
2023-07-29 15:46:00  1.000000  0.488106","                        tau_n        cn
Date_Time                              
2023-07-29 16:01:00  0.927976  0.507346
2023-07-29 16:16:00  0.896877  0.502682
2023-07-29 16:31:00  0.917027  0.521455
2023-07-29 16:46:00  0.871403  0.543727
2023-07-29 17:16:00  0.867853  0.579991
2023-07-29 17:46:00  0.864201  0.575910
2023-07-29 18:31:00  0.850014  0.612407",-0.12430037313432829,-0.14998634819114764,0.19750966109236745,"(np.float64(0.9454231201528954), np.float64(1.0))","(np.float64(0.8968770769686989), np.float64(0.5026819029850745))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2023-07-29 14:00:00     66.121986      2.8035  0.833062  0.326901
2023-07-29 15:16:00     75.040340      8.5760  0.945423  1.000000
2023-07-29 15:31:00     75.615060      4.0310  0.952664  0.470033
2023-07-29 15:46:00     79.372229      4.1860  1.000000  0.488106
2023-07-29 16:01:00     73.655492      4.3510  0.927976  0.507346
2023-07-29 16:16:00     71.187133      4.3110  0.896877  0.502682
2023-07-29 16:31:00     72.786455      4.4720  0.917027  0.521455
2023-07-29 16:46:00     69.165219      4.6630  0.871403  0.543727
2023-07-29 17:16:00     68.883405      4.9740  0.867853  0.579991
2023-07-29 17:46:00     68.593555      4.9390  0.864201  0.575910
2023-07-29 18:31:00     67.467478      5.2520  0.850014  0.612407",st4_up,DOC (mg/L)
0.36516163611226826,0.2887270950770228,0.07643454103524543,st5_up,1.0,0.41666666666666663,"                        tau_n        cn
Date_Time                              
2023-08-13 17:30:00  0.915604  0.308642
2023-08-13 19:00:00  0.992990  1.000000
2023-08-13 19:15:00  0.969005  0.676638
2023-08-13 19:30:00  0.951559  0.578704
2023-08-13 19:45:00  0.957960  0.549769
2023-08-13 20:00:00  0.971544  0.514403
2023-08-13 20:15:00  0.982335  0.514403
2023-08-13 20:30:00  0.986803  0.507055
2023-08-13 20:45:00  1.000000  0.416667","                        tau_n        cn
Date_Time                              
2023-08-13 21:00:00  0.998324  0.474537
2023-08-13 21:15:00  0.985192  0.290698
2023-08-13 21:30:00  0.968841  0.416667
2023-08-13 21:45:00  0.972889  0.462963",-0.04629629629629628,-0.027111134870550613,0.057592602492359035,"(np.float64(0.9929904268604808), np.float64(1.0))","(np.float64(0.9851915155086498), np.float64(0.29069767430555554))","                     shear_stress  SSC (mg/L)     tau_n        cn
Date_Time                                                        
2023-08-13 17:30:00     62.839556   13.333333  0.915604  0.308642
2023-08-13 19:00:00     68.150730   43.200000  0.992990  1.000000
2023-08-13 19:15:00     66.504599   29.230769  0.969005  0.676638
2023-08-13 19:30:00     65.307222   25.000000  0.951559  0.578704
2023-08-13 19:45:00     65.746534   23.750000  0.957960  0.549769
2023-08-13 20:00:00     66.678810   22.222222  0.971544  0.514403
2023-08-13 20:15:00     67.419439   22.222222  0.982335  0.514403
2023-08-13 20:30:00     67.726088   21.904762  0.986803  0.507055
2023-08-13 20:45:00     68.631810   18.000000  1.000000  0.416667
2023-08-13 21:00:00     68.516799   20.500000  0.998324  0.474537
2023-08-13 21:15:00     67.615477   12.558140  0.985192  0.290698
2023-08-13 21:30:00     66.493297   18.000000  0.968841  0.416667
2023-08-13 21:45:00     66.771123   20.000000  0.972889  0.462963",st5_up,SSC (mg/L)
0.15508532623689614,0.4145643056700681,-0.25947897943317194,st5_up,1.0,0.38686131386861317,"                        tau_n        cn
Date_Time                              
2023-08-13 17:30:00  0.915604  0.000000
2023-08-13 19:00:00  0.992990  0.086375
2023-08-13 19:15:00  0.969005  1.000000
2023-08-13 19:30:00  0.951559  0.705596
2023-08-13 19:45:00  0.957960  0.704380
2023-08-13 20:00:00  0.971544  0.709246
2023-08-13 20:15:00  0.982335  0.570560
2023-08-13 20:30:00  0.986803  0.215328
2023-08-13 20:45:00  1.000000  0.386861","                        tau_n        cn
Date_Time                              
2023-08-13 21:00:00  0.998324  0.585158
2023-08-13 21:15:00  0.985192  0.228710
2023-08-13 21:30:00  0.968841  0.782238
2023-08-13 21:45:00  0.972889  0.413625",-0.026763990267639926,-0.027111134870550613,0.037252239524130315,"(np.float64(0.9690054729961438), np.float64(1.0))","(np.float64(0.9688407919241385), np.float64(0.7822384428223844))","                     shear_stress  PP (mg/L)     tau_n        cn
Date_Time                                                       
2023-08-13 17:30:00     62.839556     0.0000  0.915604  0.000000
2023-08-13 19:00:00     68.150730     0.0071  0.992990  0.086375
2023-08-13 19:15:00     66.504599     0.0822  0.969005  1.000000
2023-08-13 19:30:00     65.307222     0.0580  0.951559  0.705596
2023-08-13 19:45:00     65.746534     0.0579  0.957960  0.704380
2023-08-13 20:00:00     66.678810     0.0583  0.971544  0.709246
2023-08-13 20:15:00     67.419439     0.0469  0.982335  0.570560
2023-08-13 20:30:00     67.726088     0.0177  0.986803  0.215328
2023-08-13 20:45:00     68.631810     0.0318  1.000000  0.386861
2023-08-13 21:00:00     68.516799     0.0481  0.998324  0.585158
2023-08-13 21:15:00     67.615477     0.0188  0.985192  0.228710
2023-08-13 21:30:00     66.493297     0.0643  0.968841  0.782238
2023-08-13 21:45:00     66.771123     0.0340  0.972889  0.413625",st5_up,PP (mg/L)
0.04337557756207465,0.04337557756207448,1.6332722649176318e-16,st5_up,1.0,0.9224122412241224,"                        tau_n        cn
Date_Time                              
2023-08-13 17:30:00  0.915604  0.015784
2023-08-13 19:00:00  0.992990  1.000000
2023-08-13 19:15:00  0.969005  0.914671
2023-08-13 19:30:00  0.951559  0.860846
2023-08-13 19:45:00  0.957960  0.726733
2023-08-13 20:15:00  0.982335  0.929073
2023-08-13 20:45:00  1.000000  0.922412","                        tau_n        cn
Date_Time                              
2023-08-13 21:45:00  0.972889  0.583618",0.3387938793879387,-0.027111134870550613,-0.3137862367098646,"(np.float64(0.9515590860407287), np.float64(0.8608460846084609))","(np.float64(0.9728888651294494), np.float64(0.5836183618361837))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2023-08-13 17:30:00     62.839556     0.08768  0.915604  0.015784
2023-08-13 19:00:00     68.150730     5.55500  0.992990  1.000000
2023-08-13 19:15:00     66.504599     5.08100  0.969005  0.914671
2023-08-13 19:30:00     65.307222     4.78200  0.951559  0.860846
2023-08-13 19:45:00     65.746534     4.03700  0.957960  0.726733
2023-08-13 20:15:00     67.419439     5.16100  0.982335  0.929073
2023-08-13 20:45:00     68.631810     5.12400  1.000000  0.922412
2023-08-13 21:45:00     66.771123     3.24200  0.972889  0.583618",st5_up,POC (mg/L)
0.3944935423997776,0.3763477154675468,0.018145826932230748,st5_up,1.0,0.2946464646464646,"                        tau_n        cn
Date_Time                              
2023-08-13 17:30:00  0.915604  0.348586
2023-08-13 19:00:00  0.992990  1.000000
2023-08-13 19:15:00  0.969005  0.341313
2023-08-13 19:30:00  0.951559  0.322323
2023-08-13 19:45:00  0.957960  0.315960
2023-08-13 20:00:00  0.971544  0.336566
2023-08-13 20:15:00  0.982335  0.316263
2023-08-13 20:30:00  0.986803  0.331919
2023-08-13 20:45:00  1.000000  0.294646","                        tau_n        cn
Date_Time                              
2023-08-13 21:00:00  0.998324  0.257374
2023-08-13 21:15:00  0.985192  0.253030
2023-08-13 21:30:00  0.968841  0.253333
2023-08-13 21:45:00  0.972889  0.250707",0.04393939393939389,-0.027111134870550613,-0.03595119389723267,"(np.float64(0.9929904268604808), np.float64(1.0))","(np.float64(0.9983242341932632), np.float64(0.25737373737373737))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2023-08-13 17:30:00     62.839556       3.451  0.915604  0.348586
2023-08-13 19:00:00     68.150730       9.900  0.992990  1.000000
2023-08-13 19:15:00     66.504599       3.379  0.969005  0.341313
2023-08-13 19:30:00     65.307222       3.191  0.951559  0.322323
2023-08-13 19:45:00     65.746534       3.128  0.957960  0.315960
2023-08-13 20:00:00     66.678810       3.332  0.971544  0.336566
2023-08-13 20:15:00     67.419439       3.131  0.982335  0.316263
2023-08-13 20:30:00     67.726088       3.286  0.986803  0.331919
2023-08-13 20:45:00     68.631810       2.917  1.000000  0.294646
2023-08-13 21:00:00     68.516799       2.548  0.998324  0.257374
2023-08-13 21:15:00     67.615477       2.505  0.985192  0.253030
2023-08-13 21:30:00     66.493297       2.508  0.968841  0.253333
2023-08-13 21:45:00     66.771123       2.482  0.972889  0.250707",st5_up,DOC (mg/L)
0.04133377888651822,0.004136597703175269,0.037197181183342955,st6_up,1.0,1.0,"                        tau_n        cn
Date_Time                              
2023-08-28 12:00:00  0.908717  0.070865
2023-08-28 12:20:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2023-08-28 12:35:00  0.976878  0.552027
2023-08-28 12:50:00  0.970471  0.462162
2023-08-28 13:05:00  0.971597  0.370207
2023-08-28 13:20:00  0.979117  0.379300
2023-08-28 14:05:00  0.975900  0.344595
2023-08-28 14:35:00  0.972401  0.308108
2023-08-28 15:20:00  0.934603  0.302606",0.6973938224039836,-0.06539741409438038,-0.6319964083096032,"(np.float64(0.9087165285070733), np.float64(0.07086486486678013))","(np.float64(0.9759003791887793), np.float64(0.34459459456336744))","                     shear_stress  SSC (mg/L)     tau_n        cn
Date_Time                                                        
2023-08-28 12:00:00     62.694946    5.520000  0.908717  0.070865
2023-08-28 12:20:00     68.992853   77.894737  1.000000  1.000000
2023-08-28 12:35:00     67.397574   43.000000  0.976878  0.552027
2023-08-28 12:50:00     66.955564   36.000000  0.970471  0.462162
2023-08-28 13:05:00     67.033241   28.837209  0.971597  0.370207
2023-08-28 13:20:00     67.552095   29.545455  0.979117  0.379300
2023-08-28 14:05:00     67.330151   26.842105  0.975900  0.344595
2023-08-28 14:35:00     67.088753   24.000000  0.972401  0.308108
2023-08-28 15:20:00     64.480899   23.571429  0.934603  0.302606",st6_up,SSC (mg/L)
-0.4926977980269833,-0.22452001643226535,-0.268177781594718,st6_up,1.0,0.3310772701635646,"                        tau_n        cn
Date_Time                              
2023-08-28 12:00:00  0.908717  0.000000
2023-08-28 12:20:00  1.000000  0.331077","                        tau_n        cn
Date_Time                              
2023-08-28 12:35:00  0.976878  0.684715
2023-08-28 12:50:00  0.970471  0.133672
2023-08-28 13:05:00  0.971597  0.551043
2023-08-28 13:20:00  0.979117  1.000000
2023-08-28 14:35:00  0.972401  0.389171",-0.05809362662154538,-0.027598514197344937,0.06723086736257272,"(np.float64(0.9087165285070733), np.float64(0.0))","(np.float64(0.979117294043528), np.float64(1.0))","                     shear_stress  PP (mg/L)     tau_n        cn
Date_Time                                                       
2023-08-28 12:00:00     62.694946     0.0000  0.908717  0.000000
2023-08-28 12:20:00     68.992853     0.0587  1.000000  0.331077
2023-08-28 12:35:00     67.397574     0.1214  0.976878  0.684715
2023-08-28 12:50:00     66.955564     0.0237  0.970471  0.133672
2023-08-28 13:05:00     67.033241     0.0977  0.971597  0.551043
2023-08-28 13:20:00     67.552095     0.1773  0.979117  1.000000
2023-08-28 14:35:00     67.088753     0.0690  0.972401  0.389171",st6_up,PP (mg/L)
0.04526241202927321,0.05415575233375016,-0.008893340304476954,st6_up,1.0,1.0,"                        tau_n        cn
Date_Time                              
2023-08-28 12:00:00  0.908717  0.007103
2023-08-28 12:20:00  1.000000  1.000000","                        tau_n        cn
Date_Time                              
2023-08-28 12:35:00  0.976878  0.494949
2023-08-28 12:50:00  0.970471  0.447751
2023-08-28 13:05:00  0.971597  0.366930
2023-08-28 13:20:00  0.979117  0.428098
2023-08-28 14:05:00  0.975900  0.354854",0.6451460142067876,-0.024099620811220746,-0.6210463933955669,"(np.float64(0.9087165285070733), np.float64(0.007103393843725336))","(np.float64(0.9704710163735146), np.float64(0.44775059194948696))","                     shear_stress  POC (mg/L)     tau_n        cn
Date_Time                                                        
2023-08-28 12:00:00     62.694946       0.090  0.908717  0.007103
2023-08-28 12:20:00     68.992853      12.670  1.000000  1.000000
2023-08-28 12:35:00     67.397574       6.271  0.976878  0.494949
2023-08-28 12:50:00     66.955564       5.673  0.970471  0.447751
2023-08-28 13:05:00     67.033241       4.649  0.971597  0.366930
2023-08-28 13:20:00     67.552095       5.424  0.979117  0.428098
2023-08-28 14:05:00     67.330151       4.496  0.975900  0.354854",st6_up,POC (mg/L)
-0.17371472956907935,-0.19619634597505048,0.022481616405971114,st6_up,1.0,0.7255726975222068,"                        tau_n        cn
Date_Time                              
2023-08-28 12:00:00  0.908717  0.262272
2023-08-28 12:20:00  1.000000  0.725573","                        tau_n        cn
Date_Time                              
2023-08-28 12:35:00  0.976878  0.772557
2023-08-28 12:50:00  0.970471  0.779804
2023-08-28 13:05:00  0.971597  0.747779
2023-08-28 13:20:00  0.979117  0.754091
2023-08-28 14:05:00  0.975900  0.749416
2023-08-28 14:35:00  0.972401  0.762506
2023-08-28 15:20:00  0.934603  1.000000",-0.27442730247779323,-0.06539741409438038,0.32187788063322964,"(np.float64(0.9087165285070733), np.float64(0.2622720897615709))","(np.float64(0.9715968860843551), np.float64(0.7477793361383824))","                     shear_stress  DOC (mg/L)     tau_n        cn
Date_Time                                                        
2023-08-28 12:00:00     62.694946       1.122  0.908717  0.262272
2023-08-28 12:20:00     68.992853       3.104  1.000000  0.725573
2023-08-28 12:35:00     67.397574       3.305  0.976878  0.772557
2023-08-28 12:50:00     66.955564       3.336  0.970471  0.779804
2023-08-28 13:05:00     67.033241       3.199  0.971597  0.747779
2023-08-28 13:20:00     67.552095       3.226  0.979117  0.754091
2023-08-28 14:05:00     67.330151       3.206  0.975900  0.749416
2023-08-28 14:35:00     67.088753       3.262  0.972401  0.762506
2023-08-28 15:20:00     64.480899       4.278  0.934603  1.000000",st6_up,DOC (mg/L)
